

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
  3471                           wreg	equ	0xFE8
  3472                           fsr1h	equ	0xFE2
  3473                           fsr1l	equ	0xFE1
  3474                           bsr	equ	0xFE0
  3475                           indf2	equ	0xFDF
  3476                           fsr2h	equ	0xFDA
  3477                           fsr2l	equ	0xFD9
  3478                           status	equ	0xFD8
  3479                           
  3480 ;; *************** function _ISR_high *****************
  3481 ;; Defined at:
  3482 ;;		line 304 in file "main.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0, cstack
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3496 ;;      Params:         0       0       0       0       0       0       0       0       0
  3497 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3498 ;;      Temps:         14       0       0       0       0       0       0       0       0
  3499 ;;      Totals:        14       0       0       0       0       0       0       0       0
  3500 ;;Total ram usage:       14 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    1
  3503 ;; This function calls:
  3504 ;;		___almod
  3505 ;; This function is called by:
  3506 ;;		Interrupt level 2
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           	psect	intcode
  3511  000008                     __pintcode:
  3512                           	opt stack 0
  3513  000008                     _ISR_high:
  3514                           	opt stack 24
  3515                           
  3516                           ;incstack = 0
  3517  000008  8244               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3518  00000A  CFFA F00B          	movff	pclath,??_ISR_high
  3519  00000E  CFFB F00C          	movff	pclatu,??_ISR_high+1
  3520  000012  EDFC  F005         	call	int_func,f	;refresh shadow registers
  3521                           pclatu	equ	0xFFB
  3522                           pclath	equ	0xFFA
  3523                           tblptru	equ	0xFF8
  3524                           tblptrh	equ	0xFF7
  3525                           tblptrl	equ	0xFF6
  3526                           tablat	equ	0xFF5
  3527                           prodh	equ	0xFF4
  3528                           prodl	equ	0xFF3
  3529                           intcon	equ	0xFF2
  3530                           intcon2	equ	0xFF1
  3531                           postinc0	equ	0xFEE
  3532                           fsr0h	equ	0xFEA
  3533                           fsr0l	equ	0xFE9
  3534                           wreg	equ	0xFE8
  3535                           fsr1h	equ	0xFE2
  3536                           fsr1l	equ	0xFE1
  3537                           bsr	equ	0xFE0
  3538                           indf2	equ	0xFDF
  3539                           fsr2h	equ	0xFDA
  3540                           fsr2l	equ	0xFD9
  3541                           status	equ	0xFD8
  3542                           
  3543                           	psect	intcode_body
  3544  000BF8                     __pintcode_body:
  3545                           	opt stack 24
  3546  000BF8                     int_func:
  3547                           	opt stack 24
  3548  000BF8  0006               	pop		; remove dummy address from shadow register refresh
  3549  000BFA  CFE9 F00D          	movff	fsr0l,??_ISR_high+2
  3550  000BFE  CFEA F00E          	movff	fsr0h,??_ISR_high+3
  3551  000C02  CFE1 F00F          	movff	fsr1l,??_ISR_high+4
  3552  000C06  CFE2 F010          	movff	fsr1h,??_ISR_high+5
  3553  000C0A  CFD9 F011          	movff	fsr2l,??_ISR_high+6
  3554  000C0E  CFDA F012          	movff	fsr2h,??_ISR_high+7
  3555  000C12  CFF3 F013          	movff	prodl,??_ISR_high+8
  3556  000C16  CFF4 F014          	movff	prodh,??_ISR_high+9
  3557  000C1A  CFF6 F015          	movff	tblptrl,??_ISR_high+10
  3558  000C1E  CFF7 F016          	movff	tblptrh,??_ISR_high+11
  3559  000C22  CFF8 F017          	movff	tblptru,??_ISR_high+12
  3560  000C26  CFF5 F018          	movff	tablat,??_ISR_high+13
  3561                           
  3562                           ;main.c: 306: if (TMR1IE && TMR1IF)
  3563  000C2A  B09D               	btfsc	3997,0,c	;volatile
  3564  000C2C  A09E               	btfss	3998,0,c	;volatile
  3565  000C2E  D023               	goto	i2l280
  3566                           
  3567                           ;main.c: 307: {
  3568                           ;main.c: 308: TMR1IF = 0;
  3569  000C30  909E               	bcf	3998,0,c	;volatile
  3570                           
  3571                           ;main.c: 310: TMR1 = 0xFFFF - 15625;
  3572  000C32  0EC2               	movlw	194
  3573  000C34  6ECF               	movwf	4047,c	;volatile
  3574  000C36  0EF6               	movlw	246
  3575  000C38  6ECE               	movwf	4046,c	;volatile
  3576                           
  3577                           ;main.c: 311: time = (long)(time + 1) % (3600L * 24L);
  3578  000C3A  0E01               	movlw	1
  3579  000C3C  243D               	addwf	_time,w,c
  3580  000C3E  6E01               	movwf	___almod@dividend,c
  3581  000C40  0E00               	movlw	0
  3582  000C42  203E               	addwfc	_time+1,w,c
  3583  000C44  6E02               	movwf	___almod@dividend+1,c
  3584  000C46  0E00               	movlw	0
  3585  000C48  203F               	addwfc	_time+2,w,c
  3586  000C4A  6E03               	movwf	___almod@dividend+2,c
  3587  000C4C  0E00               	movlw	0
  3588  000C4E  2040               	addwfc	_time+3,w,c
  3589  000C50  6E04               	movwf	___almod@dividend+3,c
  3590  000C52  0E80               	movlw	128
  3591  000C54  6E05               	movwf	___almod@divisor,c
  3592  000C56  0E51               	movlw	81
  3593  000C58  6E06               	movwf	___almod@divisor+1,c
  3594  000C5A  0E01               	movlw	1
  3595  000C5C  6E07               	movwf	___almod@divisor+2,c
  3596  000C5E  0E00               	movlw	0
  3597  000C60  6E08               	movwf	___almod@divisor+3,c
  3598  000C62  EC59  F006         	call	___almod	;wreg free
  3599  000C66  C001  F03D         	movff	?___almod,_time
  3600  000C6A  C002  F03E         	movff	?___almod+1,_time+1
  3601  000C6E  C003  F03F         	movff	?___almod+2,_time+2
  3602  000C72  C004  F040         	movff	?___almod+3,_time+3
  3603  000C76                     i2l280:
  3604  000C76  C018  FFF5         	movff	??_ISR_high+13,tablat
  3605  000C7A  C017  FFF8         	movff	??_ISR_high+12,tblptru
  3606  000C7E  C016  FFF7         	movff	??_ISR_high+11,tblptrh
  3607  000C82  C015  FFF6         	movff	??_ISR_high+10,tblptrl
  3608  000C86  C014  FFF4         	movff	??_ISR_high+9,prodh
  3609  000C8A  C013  FFF3         	movff	??_ISR_high+8,prodl
  3610  000C8E  C012  FFDA         	movff	??_ISR_high+7,fsr2h
  3611  000C92  C011  FFD9         	movff	??_ISR_high+6,fsr2l
  3612  000C96  C010  FFE2         	movff	??_ISR_high+5,fsr1h
  3613  000C9A  C00F  FFE1         	movff	??_ISR_high+4,fsr1l
  3614  000C9E  C00E  FFEA         	movff	??_ISR_high+3,fsr0h
  3615  000CA2  C00D  FFE9         	movff	??_ISR_high+2,fsr0l
  3616  000CA6  C00C  FFFB         	movff	??_ISR_high+1,pclatu
  3617  000CAA  C00B  FFFA         	movff	??_ISR_high,pclath
  3618  000CAE  9244               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3619  000CB0  0011               	retfie		f
  3620  000CB2                     __end_of_ISR_high:
  3621                           	opt stack 0
  3622                           pclatu	equ	0xFFB
  3623                           pclath	equ	0xFFA
  3624                           tblptru	equ	0xFF8
  3625                           tblptrh	equ	0xFF7
  3626                           tblptrl	equ	0xFF6
  3627                           tablat	equ	0xFF5
  3628                           prodh	equ	0xFF4
  3629                           prodl	equ	0xFF3
  3630                           intcon	equ	0xFF2
  3631                           intcon2	equ	0xFF1
  3632                           postinc0	equ	0xFEE
  3633                           fsr0h	equ	0xFEA
  3634                           fsr0l	equ	0xFE9
  3635                           wreg	equ	0xFE8
  3636                           fsr1h	equ	0xFE2
  3637                           fsr1l	equ	0xFE1
  3638                           bsr	equ	0xFE0
  3639                           indf2	equ	0xFDF
  3640                           fsr2h	equ	0xFDA
  3641                           fsr2l	equ	0xFD9
  3642                           status	equ	0xFD8
  3643                           
  3644 ;; *************** function ___almod *****************
  3645 ;; Defined at:
  3646 ;;		line 8 in file "/opt/microchip/xc8/v1.38/sources/common/almod.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;  dividend        4    0[COMRAM] long 
  3649 ;;  divisor         4    4[COMRAM] long 
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;  sign            1    9[COMRAM] unsigned char 
  3652 ;;  counter         1    8[COMRAM] unsigned char 
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  4    0[COMRAM] long 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2, status,0
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3662 ;;      Params:         8       0       0       0       0       0       0       0       0
  3663 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3664 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3665 ;;      Totals:        10       0       0       0       0       0       0       0       0
  3666 ;;Total ram usage:       10 bytes
  3667 ;; Hardware stack levels used:    1
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_ISR_high
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           	psect	text21
  3676  000CB2                     __ptext21:
  3677                           	opt stack 0
  3678  000CB2                     ___almod:
  3679                           	opt stack 24
  3680                           
  3681                           ;incstack = 0
  3682  000CB2  0E00               	movlw	0
  3683  000CB4  6E0A               	movwf	___almod@sign,c
  3684  000CB6  AE04               	btfss	___almod@dividend+3,7,c
  3685  000CB8  D00A               	goto	i2l1872
  3686  000CBA  1E04               	comf	___almod@dividend+3,f,c
  3687  000CBC  1E03               	comf	___almod@dividend+2,f,c
  3688  000CBE  1E02               	comf	___almod@dividend+1,f,c
  3689  000CC0  6C01               	negf	___almod@dividend,c
  3690  000CC2  0E00               	movlw	0
  3691  000CC4  2202               	addwfc	___almod@dividend+1,f,c
  3692  000CC6  2203               	addwfc	___almod@dividend+2,f,c
  3693  000CC8  2204               	addwfc	___almod@dividend+3,f,c
  3694  000CCA  0E01               	movlw	1
  3695  000CCC  6E0A               	movwf	___almod@sign,c
  3696  000CCE                     i2l1872:
  3697  000CCE  AE08               	btfss	___almod@divisor+3,7,c
  3698  000CD0  D008               	goto	i2l1876
  3699  000CD2  1E08               	comf	___almod@divisor+3,f,c
  3700  000CD4  1E07               	comf	___almod@divisor+2,f,c
  3701  000CD6  1E06               	comf	___almod@divisor+1,f,c
  3702  000CD8  6C05               	negf	___almod@divisor,c
  3703  000CDA  0E00               	movlw	0
  3704  000CDC  2206               	addwfc	___almod@divisor+1,f,c
  3705  000CDE  2207               	addwfc	___almod@divisor+2,f,c
  3706  000CE0  2208               	addwfc	___almod@divisor+3,f,c
  3707  000CE2                     i2l1876:
  3708  000CE2  5005               	movf	___almod@divisor,w,c
  3709  000CE4  1006               	iorwf	___almod@divisor+1,w,c
  3710  000CE6  1007               	iorwf	___almod@divisor+2,w,c
  3711  000CE8  1008               	iorwf	___almod@divisor+3,w,c
  3712  000CEA  B4D8               	btfsc	status,2,c
  3713  000CEC  D024               	goto	i2l1892
  3714  000CEE  0E01               	movlw	1
  3715  000CF0  6E09               	movwf	___almod@counter,c
  3716  000CF2  D006               	goto	i2l1882
  3717  000CF4                     i2l1880:
  3718  000CF4  90D8               	bcf	status,0,c
  3719  000CF6  3605               	rlcf	___almod@divisor,f,c
  3720  000CF8  3606               	rlcf	___almod@divisor+1,f,c
  3721  000CFA  3607               	rlcf	___almod@divisor+2,f,c
  3722  000CFC  3608               	rlcf	___almod@divisor+3,f,c
  3723  000CFE  2A09               	incf	___almod@counter,f,c
  3724  000D00                     i2l1882:
  3725  000D00  AE08               	btfss	___almod@divisor+3,7,c
  3726  000D02  D7F8               	goto	i2l1880
  3727  000D04                     i2l1884:
  3728  000D04  5005               	movf	___almod@divisor,w,c
  3729  000D06  5C01               	subwf	___almod@dividend,w,c
  3730  000D08  5006               	movf	___almod@divisor+1,w,c
  3731  000D0A  5802               	subwfb	___almod@dividend+1,w,c
  3732  000D0C  5007               	movf	___almod@divisor+2,w,c
  3733  000D0E  5803               	subwfb	___almod@dividend+2,w,c
  3734  000D10  5008               	movf	___almod@divisor+3,w,c
  3735  000D12  5804               	subwfb	___almod@dividend+3,w,c
  3736  000D14  A0D8               	btfss	status,0,c
  3737  000D16  D008               	goto	i2l1888
  3738  000D18  5005               	movf	___almod@divisor,w,c
  3739  000D1A  5E01               	subwf	___almod@dividend,f,c
  3740  000D1C  5006               	movf	___almod@divisor+1,w,c
  3741  000D1E  5A02               	subwfb	___almod@dividend+1,f,c
  3742  000D20  5007               	movf	___almod@divisor+2,w,c
  3743  000D22  5A03               	subwfb	___almod@dividend+2,f,c
  3744  000D24  5008               	movf	___almod@divisor+3,w,c
  3745  000D26  5A04               	subwfb	___almod@dividend+3,f,c
  3746  000D28                     i2l1888:
  3747  000D28  90D8               	bcf	status,0,c
  3748  000D2A  3208               	rrcf	___almod@divisor+3,f,c
  3749  000D2C  3207               	rrcf	___almod@divisor+2,f,c
  3750  000D2E  3206               	rrcf	___almod@divisor+1,f,c
  3751  000D30  3205               	rrcf	___almod@divisor,f,c
  3752  000D32  2E09               	decfsz	___almod@counter,f,c
  3753  000D34  D7E7               	goto	i2l1884
  3754  000D36                     i2l1892:
  3755  000D36  500A               	movf	___almod@sign,w,c
  3756  000D38  B4D8               	btfsc	status,2,c
  3757  000D3A  D008               	goto	i2l1896
  3758  000D3C  1E04               	comf	___almod@dividend+3,f,c
  3759  000D3E  1E03               	comf	___almod@dividend+2,f,c
  3760  000D40  1E02               	comf	___almod@dividend+1,f,c
  3761  000D42  6C01               	negf	___almod@dividend,c
  3762  000D44  0E00               	movlw	0
  3763  000D46  2202               	addwfc	___almod@dividend+1,f,c
  3764  000D48  2203               	addwfc	___almod@dividend+2,f,c
  3765  000D4A  2204               	addwfc	___almod@dividend+3,f,c
  3766  000D4C                     i2l1896:
  3767  000D4C  C001  F001         	movff	___almod@dividend,?___almod
  3768  000D50  C002  F002         	movff	___almod@dividend+1,?___almod+1
  3769  000D54  C003  F003         	movff	___almod@dividend+2,?___almod+2
  3770  000D58  C004  F004         	movff	___almod@dividend+3,?___almod+3
  3771  000D5C  0012               	return	
  3772  000D5E                     __end_of___almod:
  3773                           	opt stack 0
  3774                           pclatu	equ	0xFFB
  3775                           pclath	equ	0xFFA
  3776                           tblptru	equ	0xFF8
  3777                           tblptrh	equ	0xFF7
  3778                           tblptrl	equ	0xFF6
  3779                           tablat	equ	0xFF5
  3780                           prodh	equ	0xFF4
  3781                           prodl	equ	0xFF3
  3782                           intcon	equ	0xFF2
  3783                           intcon2	equ	0xFF1
  3784                           postinc0	equ	0xFEE
  3785                           fsr0h	equ	0xFEA
  3786                           fsr0l	equ	0xFE9
  3787                           wreg	equ	0xFE8
  3788                           fsr1h	equ	0xFE2
  3789                           fsr1l	equ	0xFE1
  3790                           bsr	equ	0xFE0
  3791                           indf2	equ	0xFDF
  3792                           fsr2h	equ	0xFDA
  3793                           fsr2l	equ	0xFD9
  3794                           status	equ	0xFD8
  3795                           pclatu	equ	0xFFB
  3796                           pclath	equ	0xFFA
  3797                           tblptru	equ	0xFF8
  3798                           tblptrh	equ	0xFF7
  3799                           tblptrl	equ	0xFF6
  3800                           tablat	equ	0xFF5
  3801                           prodh	equ	0xFF4
  3802                           prodl	equ	0xFF3
  3803                           intcon	equ	0xFF2
  3804                           intcon2	equ	0xFF1
  3805                           postinc0	equ	0xFEE
  3806                           fsr0h	equ	0xFEA
  3807                           fsr0l	equ	0xFE9
  3808                           wreg	equ	0xFE8
  3809                           fsr1h	equ	0xFE2
  3810                           fsr1l	equ	0xFE1
  3811                           bsr	equ	0xFE0
  3812                           indf2	equ	0xFDF
  3813                           fsr2h	equ	0xFDA
  3814                           fsr2l	equ	0xFD9
  3815                           status	equ	0xFD8
  3816                           
  3817                           	psect	rparam
  3818  0000                     pclatu	equ	0xFFB
  3819                           pclath	equ	0xFFA
  3820                           tblptru	equ	0xFF8
  3821                           tblptrh	equ	0xFF7
  3822                           tblptrl	equ	0xFF6
  3823                           tablat	equ	0xFF5
  3824                           prodh	equ	0xFF4
  3825                           prodl	equ	0xFF3
  3826                           intcon	equ	0xFF2
  3827                           intcon2	equ	0xFF1
  3828                           postinc0	equ	0xFEE
  3829                           fsr0h	equ	0xFEA
  3830                           fsr0l	equ	0xFE9
  3831                           wreg	equ	0xFE8
  3832                           fsr1h	equ	0xFE2
  3833                           fsr1l	equ	0xFE1
  3834                           bsr	equ	0xFE0
  3835                           indf2	equ	0xFDF
  3836                           fsr2h	equ	0xFDA
  3837                           fsr2l	equ	0xFD9
  3838                           status	equ	0xFD8
  3839                           
  3840                           	psect	temp
  3841  000044                     btemp:
  3842                           	opt stack 0
  3843  000044                     	ds	1
  3844  0000                     int$flags	set	btemp
  3845                           pclatu	equ	0xFFB
  3846                           pclath	equ	0xFFA
  3847                           tblptru	equ	0xFF8
  3848                           tblptrh	equ	0xFF7
  3849                           tblptrl	equ	0xFF6
  3850                           tablat	equ	0xFF5
  3851                           prodh	equ	0xFF4
  3852                           prodl	equ	0xFF3
  3853                           intcon	equ	0xFF2
  3854                           intcon2	equ	0xFF1
  3855                           postinc0	equ	0xFEE
  3856                           fsr0h	equ	0xFEA
  3857                           fsr0l	equ	0xFE9
  3858                           wreg	equ	0xFE8
  3859                           fsr1h	equ	0xFE2
  3860                           fsr1l	equ	0xFE1
  3861                           bsr	equ	0xFE0
  3862                           indf2	equ	0xFDF
  3863                           fsr2h	equ	0xFDA
  3864                           fsr2l	equ	0xFD9
  3865                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    10
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     60      67
    BANK0           160     44      57
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    cur_number	PTR unsigned char  size(2) Largest target is 1
		 -> temp_want(BANK0[1]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_low in COMRAM

    _ISR_low->___aldiv

Critical Paths under _ISR_high in COMRAM

    _ISR_high->___almod

Critical Paths under _main in BANK0

    _main->_get_temp
    _get_temp->___ftdiv
    ___lwtoft->___ftpack
    ___ftdiv->___lwtoft
    _error->_num_to_disp
    _error->_set_digit

Critical Paths under _ISR_low in BANK0

    None.

Critical Paths under _ISR_high in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_low in BANK1

    None.

Critical Paths under _ISR_high in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_low in BANK2

    None.

Critical Paths under _ISR_high in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_low in BANK3

    None.

Critical Paths under _ISR_high in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_low in BANK4

    None.

Critical Paths under _ISR_high in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_low in BANK5

    None.

Critical Paths under _ISR_high in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_low in BANK6

    None.

Critical Paths under _ISR_high in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_low in BANK7

    None.

Critical Paths under _ISR_high in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5360
                             ___ftge
                              _error
                           _get_temp
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                        _setup_therm
                       _setup_timer0
                       _setup_timer1
                       _setup_timer2
 ---------------------------------------------------------------------------------
 (2) _setup_timer2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_timer1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_timer0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_therm                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     3      3    4603
                                             38 BANK0      6     3      3
                            ___ftdiv
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    2078
                                             20 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2502
                                             23 BANK0     15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1992
                                             12 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _error                                                1     1      0     493
                                             14 BANK0      1     1      0
                        _num_to_disp
                          _set_digit
 ---------------------------------------------------------------------------------
 (2) _set_digit                                            2     1      1     402
                                             12 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _num_to_disp                                          2     2      0      69
                                             12 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     264
                                             12 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_low                                             74    74      0    2298
                                             38 COMRAM    22    22      0
                                              0 BANK0     12    12      0
                            ___aldiv
                             _buzzer
                      _sample_inputs
                           _set_LEDs
                        i1_set_digit
 ---------------------------------------------------------------------------------
 (5) i1_set_digit                                          2     1      1     250
                                             24 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (5) _set_LEDs                                             1     1      0      22
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _sample_inputs                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _buzzer                                               1     1      0       0
 ---------------------------------------------------------------------------------
 (5) ___aldiv                                             14     6      8     812
                                             24 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR_high                                            14    14      0     424
                                             10 COMRAM    14    14      0
                            ___almod
 ---------------------------------------------------------------------------------
 (7) ___almod                                             10     2      8     424
                                              0 COMRAM    10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftge
   _error
     _num_to_disp
     _set_digit
   _get_temp
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _setup
     _setup_therm
     _setup_timer0
     _setup_timer1
     _setup_timer2

 _ISR_low (ROOT)
   ___aldiv
   _buzzer
   _sample_inputs
   _set_LEDs
   i1_set_digit

 _ISR_high (ROOT)
   ___almod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     2C      39       5       35.6%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     3C      43       1       71.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      7C      20        0.0%
DATA                 0      0      7C       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Oct 11 02:16:02 2016

                     _GO 007E11                       bsr 000FE0                      l252 0EC2  
                    l615 0922                      l557 0A30                      _PR2 000FCB  
                    _PSA 007EAB                      wreg 000FE8             ___ftdiv@cntr 0080  
           ___ftdiv@sign 0085             __CFG_WDT$OFF 000000                     l1600 0986  
                   l1610 0A14                     l1602 0994                     l1700 0E04  
                   l1612 0A22                     l1604 09C4                     l1710 0E40  
                   l1702 0E10                     l1712 0E4C                     l1704 0E1C  
                   l1624 0A56                     l1608 09E4                     l1720 0846  
                   l1706 0E28                     l1618 0A3A                     l1708 0E34  
                   l1726 0880                     l1904 0B70                     l1680 0D7E  
                   l1914 0BF4                     l1682 0D82                     l1746 08E0  
                   l1908 0BB0                     l1596 0972                     l1678 0D64  
                   l1686 0D8A                     l1688 0DD8                     l1944 0F12  
                   l1698 0DF4                     _ADIE 007CEE                     _ADIF 007CF6  
                   _ADIP 007CFE                     _ADON 007E10                     _CHS0 007E12  
                   _CHS1 007E13                     _CHS2 007E14                     _CHS3 007E15  
                   _GIEH 007F97                     _GIEL 007F96                     _T0IE 007F95  
                   _T0IF 007F92                     _T0CS 007EAD                     u1110 0E0E  
                   u1210 0E4A                     u1130 0E1A                     _T0IP 007F8A  
                   u1230 0E56                     u1150 0E26                     u1070 0DF2  
                   u1170 0E32                     u1090 0E02                     u1251 0822  
                   u1190 0E3E                     _LATB 000F8A                     u1271 085C  
          __CFG_DEBUG$ON 000000                     _IPEN 007E87                     _SCS0 007E98  
                   _SCS1 007E99                     _TMR0 000FD6                     _TMR1 000FCE  
                   _TMR2 000FCC          __end_of_ISR_low 0396                     _disp 008F  
                   _main 0F0E                     _font 0801             ___ftpack@arg 006C  
           ___ftpack@exp 006F                     _time 003D                     fsr0h 000FEA  
                   fsr1h 000FE2                     fsr0l 000FE9                     fsr2h 000FDA  
                   fsr1l 000FE1                     indf2 000FDF                     fsr2l 000FD9  
                   _unit 021A                     btemp 0044                     pclat 000FFA  
                   prodh 000FF4                     prodl 000FF3                     start 0396  
          __CFG_MCLRE$ON 000000             ___param_bank 000010          __end_of___aldiv 0B30  
        __end_of___almod 0D5E                    _ADCS0 007E00                    _ADCS1 007E01  
                  _ADCS2 007E02                    ?_main 0001             get_temp@temp 0089  
                  _ACQT0 007E03                    _ACQT1 007E04                    _ACQT2 007E05  
                  _ADRES 000FC3          __end_of___ftdiv 0958                    _LATB0 007C50  
                  _LATB1 007C51                    _LATA3 007C4B                    _LATC0 007C58  
                  _LATB2 007C52                    _LATA4 007C4C                    _LATC1 007C59  
                  _LATB3 007C53                    _LATA5 007C4D                    _LATB4 007C54  
                  _LATB5 007C55                    _LATB6 007C56                    _T0PS0 007EA8  
                  _T0PS1 007EA9                    _T0PS2 007EAA                    _IRCF0 007E9C  
                  _IRCF1 007E9D                    _IRCF2 007E9E                    _PCFG0 007E08  
                  _PCFG1 007E09                    _PCFG2 007E0A                    _PCFG3 007E0B  
                  _T1RUN 007E6E                    i1l313 0118                    i1l307 0102  
                  i1l332 034E                    i1l288 0078                    i1l289 00B2  
                  i2l280 0C76                    _PORTB 000F81                    _TRISB 000F93  
